DATE,BAMLH0A2HYBEY
2021-12-14,5.00
2021-12-15,4.99
2021-12-16,4.87
2021-12-17,4.94
2021-12-20,5.00
2021-12-21,4.88
2021-12-22,4.80
2021-12-23,4.72
2021-12-24,.
2021-12-27,4.57
2021-12-28,4.57
2021-12-29,4.65
2021-12-30,4.70
2021-12-31,4.75
2022-01-03,4.82
2022-01-04,4.86
2022-01-05,4.89
2022-01-06,5.02
2022-01-07,5.09
2022-01-10,5.16
2022-01-11,5.06
2022-01-12,4.90
2022-01-13,4.93
2022-01-14,4.98
2022-01-17,4.97
2022-01-18,5.08
2022-01-19,5.01
2022-01-20,4.99
2022-01-21,5.12
2022-01-24,5.26
2022-01-25,5.25
2022-01-26,5.18
2022-01-27,5.36
2022-01-28,5.54
2022-01-31,5.53
2022-02-01,5.41
2022-02-02,5.34
2022-02-03,5.45
2022-02-04,5.62
2022-02-07,5.64
2022-02-08,5.61
2022-02-09,5.52
2022-02-10,5.63
2022-02-11,5.78
2022-02-14,5.91
2022-02-15,5.87
2022-02-16,5.87
2022-02-17,5.86
2022-02-18,5.90
2022-02-21,5.89
2022-02-22,5.88
2022-02-23,5.87
2022-02-24,6.03
2022-02-25,5.78
2022-02-28,5.83
2022-03-01,5.80
2022-03-02,5.80
2022-03-03,5.78
2022-03-04,5.88
2022-03-07,6.06
2022-03-08,6.18
2022-03-09,6.15
2022-03-10,6.28
2022-03-11,6.35
2022-03-14,6.61
2022-03-15,6.72
2022-03-16,6.52
2022-03-17,6.36
2022-03-18,6.31
2022-03-21,6.36
2022-03-22,6.43
2022-03-23,6.41
2022-03-24,6.36
2022-03-25,6.37
2022-03-28,6.38
2022-03-29,6.11
2022-03-30,6.02
2022-03-31,6.11
2022-04-01,6.18
2022-04-04,6.12
2022-04-05,6.19
2022-04-06,6.42
2022-04-07,6.48
2022-04-08,6.57
2022-04-11,6.76
2022-04-12,6.68
2022-04-13,6.66
2022-04-14,6.67
2022-04-15,.
2022-04-18,6.63
2022-04-19,6.64
2022-04-20,6.58
2022-04-21,6.60
2022-04-22,6.75
2022-04-25,6.83
2022-04-26,6.81
2022-04-27,6.87
2022-04-28,6.91
2022-04-29,7.05
2022-04-30,7.08
2022-05-02,7.27
2022-05-03,7.17
2022-05-04,7.23
2022-05-05,7.30
2022-05-06,7.51
2022-05-09,7.79
2022-05-10,7.80
2022-05-11,7.83
2022-05-12,8.00
2022-05-13,7.96
2022-05-16,7.98
2022-05-17,7.99
2022-05-18,8.20
2022-05-19,8.26
2022-05-20,8.22
2022-05-23,8.18
2022-05-24,8.22
2022-05-25,7.98
2022-05-26,7.59
2022-05-27,7.37
2022-05-30,7.37
2022-05-31,7.46
2022-06-01,7.47
2022-06-02,7.45
2022-06-03,7.53
2022-06-06,7.57
2022-06-07,7.65
2022-06-08,7.70
2022-06-09,7.81
2022-06-10,8.08
2022-06-13,8.68
2022-06-14,8.86
2022-06-15,8.65
2022-06-16,8.95
2022-06-17,8.91
2022-06-20,8.91
2022-06-21,8.86
2022-06-22,9.01
2022-06-23,9.02
2022-06-24,8.85
2022-06-27,8.86
2022-06-28,9.03
2022-06-29,9.32
2022-06-30,9.54
2022-07-01,9.52
2022-07-04,9.52
2022-07-05,9.55
2022-07-06,9.49
2022-07-07,9.29
2022-07-08,9.22
2022-07-11,9.21
2022-07-12,9.18
2022-07-13,9.23
2022-07-14,9.33
2022-07-15,9.16
2022-07-18,9.04
2022-07-19,8.93
2022-07-20,8.72
2022-07-21,8.63
2022-07-22,8.46
2022-07-25,8.47
2022-07-26,8.57
2022-07-27,8.50
2022-07-28,8.32
2022-07-29,8.08
2022-07-31,8.12
2022-08-01,8.07
2022-08-02,8.04
2022-08-03,7.98
2022-08-04,7.88
2022-08-05,7.94
2022-08-08,7.83
2022-08-09,7.92
2022-08-10,7.72
2022-08-11,7.64
2022-08-12,7.66
2022-08-15,7.60
2022-08-16,7.65
2022-08-17,7.82
2022-08-18,7.85
2022-08-19,8.03
2022-08-22,8.29
2022-08-23,8.37
2022-08-24,8.36
2022-08-25,8.28
2022-08-26,8.35
2022-08-29,8.57
2022-08-30,8.72
2022-08-31,8.60
2022-09-01,8.78
2022-09-02,8.66
2022-09-05,8.66
2022-09-06,8.71
2022-09-07,8.63
2022-09-08,8.47
2022-09-09,8.27
2022-09-12,8.21
2022-09-13,8.50
2022-09-14,8.58
2022-09-15,8.68
2022-09-16,8.91
2022-09-19,8.86
2022-09-20,8.92
2022-09-21,8.89
2022-09-22,9.11
2022-09-23,9.37
2022-09-26,9.64
2022-09-27,9.73
2022-09-28,9.66
2022-09-29,9.81
2022-09-30,9.84
2022-10-03,9.71
2022-10-04,9.34
2022-10-05,9.39
2022-10-06,9.31
2022-10-07,9.47
2022-10-10,9.47
2022-10-11,9.75
2022-10-12,9.77
2022-10-13,9.81
2022-10-14,9.74
2022-10-17,9.60
2022-10-18,9.46
2022-10-19,9.60
2022-10-20,9.60
2022-10-21,9.64
2022-10-24,9.55
2022-10-25,9.40
2022-10-26,9.27
2022-10-27,9.11
2022-10-28,8.94
2022-10-31,9.13
2022-11-01,9.12
